[32m2024-10-05 14:59:52[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:05:51[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mPrinting: ('[b #0099ff]Chapter[/][b white] 1[/][b #0099ff] not found.[/]',)[0m
[32m2024-10-05 15:06:26[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:06:26[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:06:26[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:06:26[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:06:26[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:06:27[0m | [1mINFO    [0m | [36msupergene[0m:[36minfo[0m:[36m133[0m - [1mMongoDB connection initialized with bunnet.[0m
[32m2024-10-05 15:06:27[0m | [1mINFO    [0m | [36msupergene[0m:[36minfo[0m:[36m133[0m - [1mDatabase initialized.[0m
[32m2024-10-05 15:06:27[0m | [1mINFO    [0m | [36msupergene[0m:[36minfo[0m:[36m133[0m - [1mChapter document model initialized.[0m
[32m2024-10-05 15:06:27[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mPrinting: ('[b #0099ff]Chapter[/][b white] 1[/][b #0099ff] not found.[/]',)[0m
[32m2024-10-05 15:06:40[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:06:40[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:06:40[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:06:40[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:06:40[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:06:40[0m | [1mINFO    [0m | [36msupergene[0m:[36minfo[0m:[36m133[0m - [1mMongoDB connection initialized with bunnet.[0m
[32m2024-10-05 15:06:40[0m | [1mINFO    [0m | [36msupergene[0m:[36minfo[0m:[36m133[0m - [1mDatabase initialized.[0m
[32m2024-10-05 15:06:40[0m | [1mINFO    [0m | [36msupergene[0m:[36minfo[0m:[36m133[0m - [1mChapter document model initialized.[0m
[32m2024-10-05 15:07:23[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:07:23[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:07:23[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:07:23[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:07:23[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:07:24[0m | [1mINFO    [0m | [36msupergene[0m:[36minfo[0m:[36m133[0m - [1mMongoDB connection initialized with bunnet.[0m
[32m2024-10-05 15:07:24[0m | [1mINFO    [0m | [36msupergene[0m:[36minfo[0m:[36m133[0m - [1mDatabase initialized.[0m
[32m2024-10-05 15:07:24[0m | [1mINFO    [0m | [36msupergene[0m:[36minfo[0m:[36m133[0m - [1mChapter document model initialized.[0m
[32m2024-10-05 15:07:24[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mPrinting: ('[b #0099ff]Chapter[/][b white] 1[/][b #0099ff] not found.[/]',)[0m
[32m2024-10-05 15:11:30[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:11:30[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:11:30[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:11:30[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:11:30[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:11:58[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:11:58[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:11:58[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:11:58[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:11:58[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:12:55[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:12:55[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:12:55[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:12:55[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:12:55[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:12:56[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mChapter 1 data: None[0m
[32m2024-10-05 15:14:58[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:14:58[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:14:58[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:14:58[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:14:58[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:14:59[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mChapter 1 data: None[0m
[32m2024-10-05 15:17:59[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:17:59[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:17:59[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:17:59[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:17:59[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:25:13[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:25:13[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:25:13[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:25:13[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:25:13[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:25:14[0m | [1mINFO    [0m | [36msupergene[0m:[36minfo[0m:[36m133[0m - [1mChapters retrieved.[0m
[32m2024-10-05 20:05:01[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 20:05:01[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 20:05:01[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 20:05:01[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 20:05:01[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 20:05:54[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 20:05:54[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 20:05:54[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 20:05:54[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 20:05:54[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 20:06:33[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 20:06:33[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 20:06:33[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 20:06:33[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 20:06:33[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 20:16:14[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 20:16:14[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 20:16:14[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 20:16:14[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 20:16:14[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
2024-10-05 20:18:45 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:18:45 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:18:45 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:18:45 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:18:45 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:19:06 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:19:06 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:19:06 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:19:06 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:19:06 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:20:44 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:20:44 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:20:44 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:20:44 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:20:44 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:22:23 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:22:23 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:22:23 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:22:23 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:22:23 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:22:27 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:22:27 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:22:27 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:22:27 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:22:27 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:22:54 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:22:54 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:22:54 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:22:54 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:22:54 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:25:52 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:25:52 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:25:52 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:25:52 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:25:52 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:25:55 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:25:55 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:25:55 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:25:55 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:25:55 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:25:59 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:25:59 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:25:59 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:25:59 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:25:59 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:26:11 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:26:11 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:26:11 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:26:11 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:26:11 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:27:15 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:27:15 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:27:15 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:27:15 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:27:15 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:27:47 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:27:47 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:27:47 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:27:47 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:27:47 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:27:58 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:27:58 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:27:58 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:27:58 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:27:58 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:28:01 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:28:01 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:28:01 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:28:01 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:28:01 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:28:02 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:28:02 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:28:02 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
2024-10-05 20:28:02 | TRACE    | supergene:trace:117 - Exiting Log.get_project() -> Project
2024-10-05 20:28:02 | TRACE    | supergene:trace:117 - Log object initialized.
2024-10-05 20:28:07 | TRACE    | supergene:trace:117 - Entering Log.get_console()...
2024-10-05 20:28:07 | TRACE    | supergene:trace:117 - Exiting Log.get_console() -> Console
2024-10-05 20:28:07 | TRACE    | supergene:trace:117 - Entering Log.get_project()...
